test	expected	got	verdict
T19	10	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h10[?25l[?25h	FAIL
T2	333	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h333[?25l[?25h	FAIL
T20	-	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h Correct[?25l[?25h![?25l[?25h If[?25l[?25h the[?25l[?25h statement[?25l[?25h "[?25l[?25hnot[?25l[?25h ([?25l[?25hA[?25l[?25h and[?25l[?25h B[?25l[?25h)"[?25l[?25h is[?25l[?25h true[?25l[?25h,[?25l[?25h then[?25l[?25h it[?25l[?25h's[?25l[?25h equivalent[?25l[?25h to[?25l[?25h the[?25l[?25h statement[?25l[?25h "[?25l[?25hnot[?25l[?25h A[?25l[?25h or[?25l[?25h not[?25l[?25h B[?25l[?25h".[?25l[?25h	SKIP
T21	ток	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hТ[?25l[?25hот[?25l[?25h	FAIL
T22	да	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hД[?25l[?25hа[?25l[?25h.[?25l[?25h	FAIL
T23	бонон	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hБ[?25l[?25hан[?25l[?25hан[?25l[?25h ->[?25l[?25h Б[?25l[?25hон[?25l[?25hон[?25l[?25h	FAIL
T24	солнце луна	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hс[?25l[?25hолн[?25l[?25hце[?25l[?25h л[?25l[?25hу[?25l[?25hна[?25l[?25h	FAIL
T3	173	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hВ[?25l[?25hоз[?25l[?25hвед[?25l[?25hем[?25l[?25h к[?25l[?25h действ[?25l[?25hию[?25l[?25h:	FAIL
T4	12340	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h21[?25l[?25h,[?25l[?25h400[?25l[?25h	FAIL
T5	5	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h5[?25l[?25h	FAIL
T6	Париж	[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hП[?25l[?25hари[?25l[?25hж[?25l[?25h.[?25l[?25h	FAIL
T7	5	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h5[?25l[?25h	FAIL
T8	-	[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h2[?25l[?25h +[?25l[?25h [?25l[?25h4[?25l[?25h +[?25l[?25h [?25l[?25h6[?25l[?25h =[?25l[?25h [?25l[?25h12[?25l[?25h	SKIP
T9	80235	[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25h802[?25l[?25h35[?25l[?25h	FAIL
